Year,Reporting type,Series,Reference area,Sex,Age,Urbanisation,Income wealth quantile,Education level,Occupation,Custom breakdown,Composite breakdown,Disability status,Observation status,Unit multiplier,Unit measure,Value
2016,N,SI_POV_NAHC,826,_T,Y65T74,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,14.8
2005,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,29.8
2006,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,32.4
2007,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,32.2
2008,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,32.2
2009,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,26.5
2010,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,26.2
2011,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,27.8
2012,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,20.4
2013,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,21.5
2014,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,23.5
2015,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22.3
2016,N,SI_POV_NAHC,826,_T,Y_GE75,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22.1
2005,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,24.8
2006,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,23.7
2007,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22.6
2008,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,23.2
2009,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22
2010,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,23.2
2011,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22.7
2012,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,24.1
2013,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,24.8
2014,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,24.1
2015,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,23.5
2016,N,SI_POV_NAHC,826,_T,_T,_T,_T,_T,_T,_T,_T,_T,A,0,PERCENT,22.2
